baseball.data

50000 atoms
3 atom types
1 bond types
1 angle types
1 dihedral types
1488 3 3 None 
1489 3 3 None 
1490 3 3 None 
1491 1 1 None 
1492 2 2 None 
1493 2 2 None 
1494 2 2 None 
1495 2 2 None 
1496 2 2 None 
1497 2 2 None 
1498 2 2 None 
1499 2 2 None 
1500 2 2 None 
1501 3 3 None 
1502 3 3 None 
1503 3 3 None 
1504 3 3 None 
1505 3 3 None 
1506 3 3 None 
1507 3 3 None 
1508 3 3 None 
1509 3 3 None 
1510 3 3 None 
1511 1 1 None 
1512 2 2 None 
1513 2 2 None 
1514 2 2 None 
1515 2 2 None 
1516 2 2 None 
1517 2 2 None 
1518 2 2 None 
1519 2 2 None 
1520 2 2 None 
1521 3 3 None 
1522 3 3 None 
1523 3 3 None 
1524 3 3 None 
1525 3 3 None 
1526 3 3 None 
1527 3 3 None 
1528 3 3 None 
1529 3 3 None 
1530 3 3 None 
1531 1 1 None 
1532 2 2 None 
1533 2 2 None 
1534 2 2 None 
1535 2 2 None 
1536 2 2 None 
1537 2 2 None 
1538 2 2 None 
1539 2 2 None 
1540 2 2 None 
1541 3 3 None 
1542 3 3 None 
1543 3 3 None 
1544 3 3 None 
1545 3 3 None 
1546 3 3 None 
1547 3 3 None 
1548 3 3 None 
1549 3 3 None 
1550 3 3 None 
1551 1 1 None 
1552 2 2 None 
1553 2 2 None 
1554 2 2 None 
1555 2 2 None 
1556 2 2 None 
1557 2 2 None 
1558 2 2 None 
1559 2 2 None 
1560 2 2 None 
1561 3 3 None 
1562 3 3 None 
1563 3 3 None 
1564 3 3 None 
1565 3 3 None 
1566 3 3 None 
1567 3 3 None 
1568 3 3 None 
1569 3 3 None 
1570 3 3 None 
1571 1 1 None 
1572 2 2 None 
1573 2 2 None 
1574 2 2 None 
1575 2 2 None 
1576 2 2 None 
1577 2 2 None 
1578 2 2 None 
1579 2 2 None 
1580 2 2 None 
1581 3 3 None 
1582 3 3 None 
1583 3 3 None 
1584 3 3 None 
1585 3 3 None 
1586 3 3 None 
1587 3 3 None 
1588 3 3 None 
1589 3 3 None 
1590 3 3 None 
1591 1 1 None 
1592 2 2 None 
1593 2 2 None 
1594 2 2 None 
1595 2 2 None 
1596 2 2 None 
1597 2 2 None 
1598 2 2 None 
1599 2 2 None 
1600 2 2 None 
1601 3 3 None 
1602 3 3 None 
1603 3 3 None 
1604 3 3 None 
1605 3 3 None 
1606 3 3 None 
1607 3 3 None 
1608 3 3 None 
1609 3 3 None 
1610 3 3 None 
1611 1 1 None 
1612 2 2 None 
1613 2 2 None 
1614 2 2 None 
1615 2 2 None 
1616 2 2 None 
1617 2 2 None 
1618 2 2 None 
1619 2 2 None 
1620 2 2 None 
1621 3 3 None 
1622 3 3 None 
1623 3 3 None 
1624 3 3 None 
1625 3 3 None 
1626 3 3 None 
1627 3 3 None 
1628 3 3 None 
1629 3 3 None 
1630 3 3 None 
1631 1 1 None 
1632 2 2 None 
1633 2 2 None 
1634 2 2 None 
1635 2 2 None 
1636 2 2 None 
1637 2 2 None 
1638 2 2 None 
1639 2 2 None 
1640 2 2 None 
1641 3 3 None 
1642 3 3 None 
1643 3 3 None 
1644 3 3 None 
1645 3 3 None 
1646 3 3 None 
1647 3 3 None 
1648 3 3 None 
1649 3 3 None 
1650 3 3 None 
1651 1 1 None 
1652 2 2 None 
1653 2 2 None 
1654 2 2 None 
1655 2 2 None 
1656 2 2 None 
1657 2 2 None 
1658 2 2 None 
1659 2 2 None 
1660 2 2 None 
1661 3 3 None 
1662 3 3 None 
1663 3 3 None 
1664 3 3 None 
1665 3 3 None 
1666 3 3 None 
1667 3 3 None 
1668 3 3 None 
1669 3 3 None 
1670 3 3 None 
1671 1 1 None 
1672 2 2 None 
1673 2 2 None 
1674 2 2 None 
1675 2 2 None 
1676 2 2 None 
1677 2 2 None 
1678 2 2 None 
1679 2 2 None 
1680 2 2 None 
1681 3 3 None 
1682 3 3 None 
1683 3 3 None 
1684 3 3 None 
1685 3 3 None 
1686 3 3 None 
1687 3 3 None 
1688 3 3 None 
1689 3 3 None 
1690 3 3 None 
1691 1 1 None 
1692 2 2 None 
1693 2 2 None 
1694 2 2 None 
1695 2 2 None 
1696 2 2 None 
1697 2 2 None 
1698 2 2 None 
1699 2 2 None 
1700 2 2 None 
1701 3 3 None 
1702 3 3 None 
1703 3 3 None 
1704 3 3 None 
1705 3 3 None 
1706 3 3 None 
1707 3 3 None 
1708 3 3 None 
1709 3 3 None 
1710 3 3 None 
1711 1 1 None 
1712 2 2 None 
1713 2 2 None 
1714 2 2 None 
1715 2 2 None 
1716 2 2 None 
1717 2 2 None 
1718 2 2 None 
1719 2 2 None 
1720 2 2 None 
1721 3 3 None 
1722 3 3 None 
1723 3 3 None 
1724 3 3 None 
1725 3 3 None 
1726 3 3 None 
1727 3 3 None 
1728 3 3 None 
1729 3 3 None 
1730 3 3 None 
1731 1 1 None 
1732 2 2 None 
1733 2 2 None 
1734 2 2 None 
1735 2 2 None 
1736 2 2 None 
1737 2 2 None 
1738 2 2 None 
1739 2 2 None 
1740 2 2 None 
1741 3 3 None 
1742 3 3 None 
1743 3 3 None 
1744 3 3 None 
1745 3 3 None 
1746 3 3 None 
1747 3 3 None 
1748 3 3 None 
1749 3 3 None 
1750 3 3 None 
1751 1 1 None 
1752 2 2 None 
1753 2 2 None 
1754 2 2 None 
1755 2 2 None 
1756 2 2 None 
1757 2 2 None 
1758 2 2 None 
1759 2 2 None 
1760 2 2 None 
1761 3 3 None 
1762 3 3 None 
1763 3 3 None 
1764 3 3 None 
1765 3 3 None 
1766 3 3 None 
1767 3 3 None 
1768 3 3 None 
1769 3 3 None 
1770 3 3 None 
1771 1 1 None 
1772 2 2 None 
1773 2 2 None 
1774 2 2 None 
1775 2 2 None 
1776 2 2 None 
1777 2 2 None 
1778 2 2 None 
1779 2 2 None 
1780 2 2 None 
1781 3 3 None 
1782 3 3 None 
1783 3 3 None 
1784 3 3 None 
1785 3 3 None 
1786 3 3 None 
1787 3 3 None 
1788 3 3 None 
1789 3 3 None 
1790 3 3 None 
1791 1 1 None 
1792 2 2 None 
1793 2 2 None 
1794 2 2 None 
1795 2 2 None 
1796 2 2 None 
1797 2 2 None 
1798 2 2 None 
1799 2 2 None 
1800 2 2 None 
1801 3 3 None 
1802 3 3 None 
1803 3 3 None 
1804 3 3 None 
1805 3 3 None 
1806 3 3 None 
1807 3 3 None 
1808 3 3 None 
1809 3 3 None 
1810 3 3 None 
1811 1 1 None 
1812 2 2 None 
1813 2 2 None 
1814 2 2 None 
1815 2 2 None 
1816 2 2 None 
1817 2 2 None 
1818 2 2 None 
1819 2 2 None 
1820 2 2 None 
1821 3 3 None 
1822 3 3 None 
1823 3 3 None 
1824 3 3 None 
1825 3 3 None 
1826 3 3 None 
1827 3 3 None 
1828 3 3 None 
1829 3 3 None 
1830 3 3 None 
1831 1 1 None 
1832 2 2 None 
1833 2 2 None 
1834 2 2 None 
1835 2 2 None 
1836 2 2 None 
1837 2 2 None 
1838 2 2 None 
1839 2 2 None 
1840 2 2 None 
1841 3 3 None 
1842 3 3 None 
1843 3 3 None 
1844 3 3 None 
1845 3 3 None 
1846 3 3 None 
1847 3 3 None 
1848 3 3 None 
1849 3 3 None 
1850 3 3 None 
1851 1 1 None 
1852 2 2 None 
1853 2 2 None 
1854 2 2 None 
1855 2 2 None 
1856 2 2 None 
1857 2 2 None 
1858 2 2 None 
1859 2 2 None 
1860 2 2 None 
1861 3 3 None 
1862 3 3 None 
1863 3 3 None 
1864 3 3 None 
1865 3 3 None 
1866 3 3 None 
1867 3 3 None 
1868 3 3 None 
1869 3 3 None 
1870 3 3 None 
1871 1 1 None 
1872 2 2 None 
1873 2 2 None 
1874 2 2 None 
1875 2 2 None 
1876 2 2 None 
1877 2 2 None 
1878 2 2 None 
1879 2 2 None 
1880 2 2 None 
1881 3 3 None 
1882 3 3 None 
1883 3 3 None 
1884 3 3 None 
1885 3 3 None 
1886 3 3 None 
1887 3 3 None 
1888 3 3 None 
1889 3 3 None 
1890 3 3 None 
1891 1 1 None 
1892 2 2 None 
1893 2 2 None 
1894 2 2 None 
1895 2 2 None 
1896 2 2 None 
1897 2 2 None 
1898 2 2 None 
1899 2 2 None 
1900 2 2 None 
1901 3 3 None 
1902 3 3 None 
1903 3 3 None 
1904 3 3 None 
1905 3 3 None 
1906 3 3 None 
1907 3 3 None 
1908 3 3 None 
1909 3 3 None 
1910 3 3 None 
1911 1 1 None 
1912 2 2 None 
1913 2 2 None 
1914 2 2 None 
1915 2 2 None 
1916 2 2 None 
1917 2 2 None 
1918 2 2 None 
1919 2 2 None 
1920 2 2 None 
1921 3 3 None 
1922 3 3 None 
1923 3 3 None 
1924 3 3 None 
1925 3 3 None 
1926 3 3 None 
1927 3 3 None 
1928 3 3 None 
1929 3 3 None 
1930 3 3 None 
1931 1 1 None 
1932 2 2 None 
1933 2 2 None 
1934 2 2 None 
1935 2 2 None 
1936 2 2 None 
1937 2 2 None 
1938 2 2 None 
1939 2 2 None 
1940 2 2 None 
1941 3 3 None 
1942 3 3 None 
1943 3 3 None 
1944 3 3 None 
1945 3 3 None 
1946 3 3 None 
1947 3 3 None 
1948 3 3 None 
1949 3 3 None 
1950 3 3 None 
1951 1 1 None 
1952 2 2 None 
1953 2 2 None 
1954 2 2 None 
1955 2 2 None 
1956 2 2 None 
1957 2 2 None 
1958 2 2 None 
1959 2 2 None 
1960 2 2 None 
1961 3 3 None 
1962 3 3 None 
1963 3 3 None 
1964 3 3 None 
1965 3 3 None 
1966 3 3 None 
1967 3 3 None 
1968 3 3 None 
1969 3 3 None 
1970 3 3 None 
1971 1 1 None 
1972 2 2 None 
1973 2 2 None 
1974 2 2 None 
1975 2 2 None 
1976 2 2 None 
1977 2 2 None 
1978 2 2 None 
1979 2 2 None 
1980 2 2 None 
1981 3 3 None 
1982 3 3 None 
1983 3 3 None 
1984 3 3 None 
1985 3 3 None 
1986 3 3 None 
1987 3 3 None 
1988 3 3 None 
1989 3 3 None 
1990 3 3 None 
1991 1 1 None 
1992 2 2 None 
1993 2 2 None 
1994 2 2 None 
1995 2 2 None 
1996 2 2 None 
1997 2 2 None 
1998 2 2 None 
1999 2 2 None 
2000 2 2 None 
2001 3 3 None 
2002 3 3 None 
2003 3 3 None 
2004 3 3 None 
2005 3 3 None 
2006 3 3 None 
2007 3 3 None 
2008 3 3 None 
2009 3 3 None 
2010 3 3 None 
2011 1 1 None 
2012 2 2 None 
2013 2 2 None 
2014 2 2 None 
2015 2 2 None 
2016 2 2 None 
2017 2 2 None 
2018 2 2 None 
2019 2 2 None 
2020 2 2 None 
2021 3 3 None 
2022 3 3 None 
2023 3 3 None 
2024 3 3 None 
2025 3 3 None 
2026 3 3 None 
2027 3 3 None 
2028 3 3 None 
2029 3 3 None 
2030 3 3 None 
2031 1 1 None 
2032 2 2 None 
2033 2 2 None 
2034 2 2 None 
2035 2 2 None 
2036 2 2 None 
2037 2 2 None 
2038 2 2 None 
2039 2 2 None 
2040 2 2 None 
2041 3 3 None 
2042 3 3 None 
2043 3 3 None 
2044 3 3 None 
2045 3 3 None 
2046 3 3 None 
2047 3 3 None 
2048 3 3 None 
2049 3 3 None 
2050 3 3 None 
2051 1 1 None 
2052 2 2 None 
2053 2 2 None 
2054 2 2 None 
2055 2 2 None 
2056 2 2 None 
2057 2 2 None 
2058 2 2 None 
2059 2 2 None 
2060 2 2 None 
2061 3 3 None 
2062 3 3 None 
2063 3 3 None 
2064 3 3 None 
2065 3 3 None 
2066 3 3 None 
2067 3 3 None 
2068 3 3 None 
2069 3 3 None 
2070 3 3 None 
2071 1 1 None 
2072 2 2 None 
2073 2 2 None 
2074 2 2 None 
2075 2 2 None 
2076 2 2 None 
2077 2 2 None 
2078 2 2 None 
2079 2 2 None 
2080 2 2 None 
2081 3 3 None 
2082 3 3 None 
2083 3 3 None 
2084 3 3 None 
2085 3 3 None 
2086 3 3 None 
2087 3 3 None 
2088 3 3 None 
2089 3 3 None 
2090 3 3 None 
2091 1 1 None 
2092 2 2 None 
2093 2 2 None 
2094 2 2 None 
2095 2 2 None 
2096 2 2 None 
2097 2 2 None 
2098 2 2 None 
2099 2 2 None 
2100 2 2 None 
2101 3 3 None 
2102 3 3 None 
2103 3 3 None 
2104 3 3 None 
2105 3 3 None 
2106 3 3 None 
2107 3 3 None 
2108 3 3 None 
2109 3 3 None 
2110 3 3 None 
2111 1 1 None 
2112 2 2 None 
2113 2 2 None 
2114 2 2 None 
2115 2 2 None 
2116 2 2 None 
2117 2 2 None 
2118 2 2 None 
2119 2 2 None 
2120 2 2 None 
2121 3 3 None 
2122 3 3 None 
2123 3 3 None 
2124 3 3 None 
2125 3 3 None 
2126 3 3 None 
2127 3 3 None 
2128 3 3 None 
2129 3 3 None 
2130 3 3 None 
2131 1 1 None 
2132 2 2 None 
2133 2 2 None 
2134 2 2 None 
2135 2 2 None 
2136 2 2 None 
2137 2 2 None 
2138 2 2 None 
2139 2 2 None 
2140 2 2 None 
2141 3 3 None 
2142 3 3 None 
2143 3 3 None 
2144 3 3 None 
2145 3 3 None 
2146 3 3 None 
2147 3 3 None 
2148 3 3 None 
2149 3 3 None 
2150 3 3 None 
2151 1 1 None 
2152 2 2 None 
2153 2 2 None 
2154 2 2 None 
2155 2 2 None 
2156 2 2 None 
2157 2 2 None 
2158 2 2 None 
2159 2 2 None 
2160 2 2 None 
2161 3 3 None 
2162 3 3 None 
2163 3 3 None 
2164 3 3 None 
2165 3 3 None 
2166 3 3 None 
2167 3 3 None 
2168 3 3 None 
2169 3 3 None 
2170 3 3 None 
2171 1 1 None 
2172 2 2 None 
2173 2 2 None 
2174 2 2 None 
2175 2 2 None 
2176 2 2 None 
2177 2 2 None 
2178 2 2 None 
2179 2 2 None 
2180 2 2 None 
2181 3 3 None 
2182 3 3 None 
2183 3 3 None 
2184 3 3 None 
2185 3 3 None 
2186 3 3 None 
2187 3 3 None 
2188 3 3 None 
2189 3 3 None 
2190 3 3 None 
2191 1 1 None 
2192 2 2 None 
2193 2 2 None 
2194 2 2 None 
2195 2 2 None 
2196 2 2 None 
2197 2 2 None 
2198 2 2 None 
2199 2 2 None 
2200 2 2 None 
2201 3 3 None 
2202 3 3 None 
2203 3 3 None 
2204 3 3 None 
2205 3 3 None 
2206 3 3 None 
2207 3 3 None 
2208 3 3 None 
2209 3 3 None 
2210 3 3 None 
2211 1 1 None 
2212 2 2 None 
2213 2 2 None 
2214 2 2 None 
2215 2 2 None 
2216 2 2 None 
2217 2 2 None 
2218 2 2 None 
2219 2 2 None 
2220 2 2 None 
2221 3 3 None 
2222 3 3 None 
2223 3 3 None 
2224 3 3 None 
2225 3 3 None 
2226 3 3 None 
2227 3 3 None 
2228 3 3 None 
2229 3 3 None 
2230 3 3 None 
2231 1 1 None 
2232 2 2 None 
2233 2 2 None 
2234 2 2 None 
2235 2 2 None 
2236 2 2 None 
2237 2 2 None 
2238 2 2 None 
2239 2 2 None 
2240 2 2 None 
2241 3 3 None 
2242 3 3 None 
2243 3 3 None 
2244 3 3 None 
2245 3 3 None 
2246 3 3 None 
2247 3 3 None 
2248 3 3 None 
2249 3 3 None 
2250 3 3 None 
2251 1 1 None 
2252 2 2 None 
2253 2 2 None 
2254 2 2 None 
2255 2 2 None 
2256 2 2 None 
2257 2 2 None 
2258 2 2 None 
2259 2 2 None 
2260 2 2 None 
2261 3 3 None 
2262 3 3 None 
2263 3 3 None 
2264 3 3 None 
2265 3 3 None 
2266 3 3 None 
2267 3 3 None 
2268 3 3 None 
2269 3 3 None 
2270 3 3 None 
2271 1 1 None 
2272 2 2 None 
2273 2 2 None 
2274 2 2 None 
2275 2 2 None 
2276 2 2 None 
2277 2 2 None 
2278 2 2 None 
2279 2 2 None 
2280 2 2 None 
2281 3 3 None 
2282 3 3 None 
2283 3 3 None 
2284 3 3 None 
2285 3 3 None 
2286 3 3 None 
2287 3 3 None 
2288 3 3 None 
2289 3 3 None 
2290 3 3 None 
2291 1 1 None 
2292 2 2 None 
2293 2 2 None 
2294 2 2 None 
2295 2 2 None 
2296 2 2 None 
2297 2 2 None 
2298 2 2 None 
2299 2 2 None 
2300 2 2 None 
2301 3 3 None 
2302 3 3 None 
2303 3 3 None 
2304 3 3 None 
2305 3 3 None 
2306 3 3 None 
2307 3 3 None 
2308 3 3 None 
2309 3 3 None 
2310 3 3 None 
2311 1 1 None 
2312 2 2 None 
2313 2 2 None 
2314 2 2 None 
2315 2 2 None 
2316 2 2 None 
2317 2 2 None 
2318 2 2 None 
2319 2 2 None 
2320 2 2 None 
2321 3 3 None 
2322 3 3 None 
2323 3 3 None 
2324 3 3 None 
2325 3 3 None 
2326 3 3 None 
2327 3 3 None 
2328 3 3 None 
2329 3 3 None 
2330 3 3 None 
2331 1 1 None 
2332 2 2 None 
2333 2 2 None 
2334 2 2 None 
2335 2 2 None 
2336 2 2 None 
2337 2 2 None 
2338 2 2 None 
2339 2 2 None 
2340 2 2 None 
2341 3 3 None 
2342 3 3 None 
2343 3 3 None 
2344 3 3 None 
2345 3 3 None 
2346 3 3 None 
2347 3 3 None 
2348 3 3 None 
2349 3 3 None 
2350 3 3 None 
2351 1 1 None 
2352 2 2 None 
2353 2 2 None 
2354 2 2 None 
2355 2 2 None 
2356 2 2 None 
2357 2 2 None 
2358 2 2 None 
2359 2 2 None 
2360 2 2 None 
2361 3 3 None 
2362 3 3 None 
2363 3 3 None 
2364 3 3 None 
2365 3 3 None 
2366 3 3 None 
2367 3 3 None 
2368 3 3 None 
2369 3 3 None 
2370 3 3 None 
2371 1 1 None 
2372 2 2 None 
2373 2 2 None 
2374 2 2 None 
2375 2 2 None 
2376 2 2 None 
2377 2 2 None 
2378 2 2 None 
2379 2 2 None 
2380 2 2 None 
2381 3 3 None 
2382 3 3 None 
2383 3 3 None 
2384 3 3 None 
2385 3 3 None 
2386 3 3 None 
2387 3 3 None 
2388 3 3 None 
2389 3 3 None 
2390 3 3 None 
2391 1 1 None 
2392 2 2 None 
2393 2 2 None 
2394 2 2 None 
2395 2 2 None 
2396 2 2 None 
2397 2 2 None 
2398 2 2 None 
2399 2 2 None 
2400 2 2 None 
2401 3 3 None 
2402 3 3 None 
2403 3 3 None 
2404 3 3 None 
2405 3 3 None 
2406 3 3 None 
2407 3 3 None 
2408 3 3 None 
2409 3 3 None 
2410 3 3 None 
2411 1 1 None 
2412 2 2 None 
2413 2 2 None 
2414 2 2 None 
2415 2 2 None 
2416 2 2 None 
2417 2 2 None 
2418 2 2 None 
2419 2 2 None 
2420 2 2 None 
2421 3 3 None 
2422 3 3 None 
2423 3 3 None 
2424 3 3 None 
2425 3 3 None 
2426 3 3 None 
2427 3 3 None 
2428 3 3 None 
2429 3 3 None 
2430 3 3 None 
2431 1 1 None 
2432 2 2 None 
2433 2 2 None 
2434 2 2 None 
2435 2 2 None 
2436 2 2 None 
2437 2 2 None 
2438 2 2 None 
2439 2 2 None 
2440 2 2 None 
2441 3 3 None 
2442 3 3 None 
2443 3 3 None 
2444 3 3 None 
2445 3 3 None 
2446 3 3 None 
2447 3 3 None 
2448 3 3 None 
2449 3 3 None 
2450 3 3 None 
2451 1 1 None 
2452 2 2 None 
2453 2 2 None 
2454 2 2 None 
2455 2 2 None 
2456 2 2 None 
2457 2 2 None 
2458 2 2 None 
2459 2 2 None 
2460 2 2 None 
2461 3 3 None 
2462 3 3 None 
2463 3 3 None 
2464 3 3 None 
2465 3 3 None 
2466 3 3 None 
2467 3 3 None 
2468 3 3 None 
2469 3 3 None 
2470 3 3 None 
2471 1 1 None 
2472 2 2 None 
2473 2 2 None 
2474 2 2 None 
2475 2 2 None 
2476 2 2 None 
2477 2 2 None 
2478 2 2 None 
2479 2 2 None 
2480 2 2 None 
2481 3 3 None 
2482 3 3 None 
2483 3 3 None 
2484 3 3 None 
2485 3 3 None 
2486 3 3 None 
2487 3 3 None 
2488 3 3 None 
2489 3 3 None 
2490 3 3 None 
2491 1 1 None 
2492 2 2 None 
2493 2 2 None 
2494 2 2 None 
2495 2 2 None 
2496 2 2 None 
2497 2 2 None 
2498 2 2 None 
2499 2 2 None 
2500 2 2 None 
2501 3 3 None 
2502 3 3 None 
2503 3 3 None 
2504 3 3 None 
2505 3 3 None 
2506 3 3 None 
2507 3 3 None 
2508 3 3 None 
2509 3 3 None 
2510 3 3 None 
2511 1 1 None 
2512 2 2 None 
2513 2 2 None 
2514 2 2 None 
2515 2 2 None 
2516 2 2 None 
2517 2 2 None 
2518 2 2 None 
2519 2 2 None 
2520 2 2 None 
2521 3 3 None 
2522 3 3 None 
2523 3 3 None 
2524 3 3 None 
2525 3 3 None 
2526 3 3 None 
2527 3 3 None 
2528 3 3 None 
2529 3 3 None 
2530 3 3 None 
2531 1 1 None 
2532 2 2 None 
2533 2 2 None 
2534 2 2 None 
2535 2 2 None 
2536 2 2 None 
2537 2 2 None 
2538 2 2 None 
2539 2 2 None 
2540 2 2 None 
2541 3 3 None 
2542 3 3 None 
2543 3 3 None 
2544 3 3 None 
2545 3 3 None 
2546 3 3 None 
2547 3 3 None 
2548 3 3 None 
2549 3 3 None 
2550 3 3 None 
2551 1 1 None 
2552 2 2 None 
2553 2 2 None 
2554 2 2 None 
2555 2 2 None 
2556 2 2 None 
2557 2 2 None 
2558 2 2 None 
2559 2 2 None 
2560 2 2 None 
2561 3 3 None 
2562 3 3 None 
2563 3 3 None 
2564 3 3 None 
2565 3 3 None 
2566 3 3 None 
2567 3 3 None 
2568 3 3 None 
2569 3 3 None 
2570 3 3 None 
2571 1 1 None 
2572 2 2 None 
2573 2 2 None 
2574 2 2 None 
2575 2 2 None 
2576 2 2 None 
2577 2 2 None 
2578 2 2 None 
2579 2 2 None 
2580 2 2 None 
2581 3 3 None 
2582 3 3 None 
2583 3 3 None 
2584 3 3 None 
2585 3 3 None 
2586 3 3 None 
2587 3 3 None 
2588 3 3 None 
2589 3 3 None 
2590 3 3 None 
2591 1 1 None 
2592 2 2 None 
2593 2 2 None 
2594 2 2 None 
2595 2 2 None 
2596 2 2 None 
2597 2 2 None 
2598 2 2 None 
2599 2 2 None 
2600 2 2 None 
2601 3 3 None 
2602 3 3 None 
2603 3 3 None 
2604 3 3 None 
2605 3 3 None 
2606 3 3 None 
2607 3 3 None 
2608 3 3 None 
2609 3 3 None 
2610 3 3 None 
2611 1 1 None 
2612 2 2 None 
2613 2 2 None 
2614 2 2 None 
2615 2 2 None 
2616 2 2 None 
2617 2 2 None 
2618 2 2 None 
2619 2 2 None 
2620 2 2 None 
2621 3 3 None 
2622 3 3 None 
2623 3 3 None 
2624 3 3 None 
2625 3 3 None 
2626 3 3 None 
2627 3 3 None 
2628 3 3 None 
2629 3 3 None 
2630 3 3 None 
2631 1 1 None 
2632 2 2 None 
2633 2 2 None 
2634 2 2 None 
2635 2 2 None 
2636 2 2 None 
2637 2 2 None 
2638 2 2 None 
2639 2 2 None 
2640 2 2 None 
2641 3 3 None 
2642 3 3 None 
2643 3 3 None 
2644 3 3 None 
2645 3 3 None 
2646 3 3 None 
2647 3 3 None 
2648 3 3 None 
2649 3 3 None 
2650 3 3 None 
2651 1 1 None 
2652 2 2 None 
2653 2 2 None 
2654 2 2 None 
2655 2 2 None 
2656 2 2 None 
2657 2 2 None 
2658 2 2 None 
2659 2 2 None 
2660 2 2 None 
2661 3 3 None 
2662 3 3 None 
2663 3 3 None 
2664 3 3 None 
2665 3 3 None 
2666 3 3 None 
2667 3 3 None 
2668 3 3 None 
2669 3 3 None 
2670 3 3 None 
2671 1 1 None 
2672 2 2 None 
2673 2 2 None 
2674 2 2 None 
2675 2 2 None 
2676 2 2 None 
2677 2 2 None 
2678 2 2 None 
2679 2 2 None 
2680 2 2 None 
2681 3 3 None 
2682 3 3 None 
2683 3 3 None 
2684 3 3 None 
2685 3 3 None 
2686 3 3 None 
2687 3 3 None 
2688 3 3 None 
2689 3 3 None 
2690 3 3 None 
2691 1 1 None 
2692 2 2 None 
2693 2 2 None 
2694 2 2 None 
2695 2 2 None 
2696 2 2 None 
2697 2 2 None 
2698 2 2 None 
2699 2 2 None 
2700 2 2 None 
2701 3 3 None 
2702 3 3 None 
2703 3 3 None 
2704 3 3 None 
2705 3 3 None 
2706 3 3 None 
2707 3 3 None 
2708 3 3 None 
2709 3 3 None 
2710 3 3 None 
2711 1 1 None 
2712 2 2 None 
2713 2 2 None 
2714 2 2 None 
2715 2 2 None 
2716 2 2 None 
2717 2 2 None 
2718 2 2 None 
2719 2 2 None 
2720 2 2 None 
2721 3 3 None 
2722 3 3 None 
2723 3 3 None 
2724 3 3 None 
2725 3 3 None 
2726 3 3 None 
2727 3 3 None 
2728 3 3 None 
2729 3 3 None 
2730 3 3 None 
2731 1 1 None 
2732 2 2 None 
2733 2 2 None 
2734 2 2 None 
2735 2 2 None 
2736 2 2 None 
2737 2 2 None 
2738 2 2 None 
2739 2 2 None 
2740 2 2 None 
2741 3 3 None 
2742 3 3 None 
2743 3 3 None 
2744 3 3 None 
2745 3 3 None 
2746 3 3 None 
2747 3 3 None 
2748 3 3 None 
2749 3 3 None 
2750 3 3 None 
2751 1 1 None 
2752 2 2 None 
2753 2 2 None 
2754 2 2 None 
2755 2 2 None 
2756 2 2 None 
2757 2 2 None 
2758 2 2 None 
2759 2 2 None 
2760 2 2 None 
2761 3 3 None 
2762 3 3 None 
2763 3 3 None 
2764 3 3 None 
2765 3 3 None 
2766 3 3 None 
2767 3 3 None 
2768 3 3 None 
2769 3 3 None 
2770 3 3 None 
2771 1 1 None 
2772 2 2 None 
2773 2 2 None 
2774 2 2 None 
2775 2 2 None 
2776 2 2 None 
2777 2 2 None 
2778 2 2 None 
2779 2 2 None 
2780 2 2 None 
2781 3 3 None 
2782 3 3 None 
2783 3 3 None 
2784 3 3 None 
2785 3 3 None 
2786 3 3 None 
2787 3 3 None 
2788 3 3 None 
2789 3 3 None 
2790 3 3 None 
2791 1 1 None 
2792 2 2 None 
2793 2 2 None 
2794 2 2 None 
2795 2 2 None 
2796 2 2 None 
2797 2 2 None 
2798 2 2 None 
2799 2 2 None 
2800 2 2 None 
2801 3 3 None 
2802 3 3 None 
2803 3 3 None 
2804 3 3 None 
2805 3 3 None 
2806 3 3 None 
2807 3 3 None 
2808 3 3 None 
2809 3 3 None 
2810 3 3 None 
2811 1 1 None 
2812 2 2 None 
2813 2 2 None 
2814 2 2 None 
2815 2 2 None 
2816 2 2 None 
2817 2 2 None 
2818 2 2 None 
2819 2 2 None 
2820 2 2 None 
2821 3 3 None 
2822 3 3 None 
2823 3 3 None 
2824 3 3 None 
2825 3 3 None 
2826 3 3 None 
2827 3 3 None 
2828 3 3 None 
2829 3 3 None 
2830 3 3 None 
2831 1 1 None 
2832 2 2 None 
2833 2 2 None 
2834 2 2 None 
2835 2 2 None 
2836 2 2 None 
2837 2 2 None 
2838 2 2 None 
2839 2 2 None 
2840 2 2 None 
2841 3 3 None 
2842 3 3 None 
2843 3 3 None 
2844 3 3 None 
2845 3 3 None 
2846 3 3 None 
2847 3 3 None 
2848 3 3 None 
2849 3 3 None 
2850 3 3 None 
2851 1 1 None 
2852 2 2 None 
2853 2 2 None 
2854 2 2 None 
2855 2 2 None 
2856 2 2 None 
2857 2 2 None 
2858 2 2 None 
2859 2 2 None 
2860 2 2 None 
2861 3 3 None 
2862 3 3 None 
2863 3 3 None 
2864 3 3 None 
2865 3 3 None 
2866 3 3 None 
2867 3 3 None 
2868 3 3 None 
2869 3 3 None 
2870 3 3 None 
2871 1 1 None 
2872 2 2 None 
2873 2 2 None 
2874 2 2 None 
2875 2 2 None 
2876 2 2 None 
2877 2 2 None 
2878 2 2 None 
2879 2 2 None 
2880 2 2 None 
2881 3 3 None 
2882 3 3 None 
2883 3 3 None 
